1,1,59,57,0.00001,0.00762649854720113,0.0826887689089626,0.41529865619563,0.000834125264902871,0.260678972210501,0.00408870282187713
1,2,398,30,0.000839718144600172,0.00699417580848224,0.0779860597412619,0.669422965372211,0.0000894631254233662,0.361770496035095,0.0324360627495085
1,3,874,741,0.0270904456456623,0.00183533314836359,0.986411346812197,0.986303550300564,0.00222317066997224,0.986417518807827,0.476490477528607
1,4,293,771,0.107941185378366,0.0197432656921237,0.822765986822542,-0.124303896296951,-0.203844794738432,0.912510860261109,0.215437441162464
1,5,82,917,0.0437320416606006,0.00694069077377284,0.957390322411582,0.393990913882675,0.0146657073440463,0.982017827883734,0.488054152615667
1,6,357,997,0.105145826058685,0.0132905810623812,0.962401062425541,2.06498461753481,0.00232215164217873,1,0.613240609440202
1,7,110,840,0.057947542624875,0.0253585560945369,0.702721358278116,-3.34045158450605,-0.0144945236138761,0.946692462404706,0.648203926740929
1,8,399,31,0.00571261672683202,0.00812432718247716,0.475711038465591,2.00735465940697,0.00000018222956273882,0.497854649691388,0.0116933608589106
1,247,880,742,0.184149738910918,-0.000518884819383457,0.966866871331769,0.13443151710417,0.218047545552251,0.997573453982432,0.715968021382769
1,248,881,735,0.0874275440285142,0.00493015973764991,0.951307899529592,1.95514293909379,0.00149047496501116,0.973880850812082,1.47220864506568
1,249,454,565,0.00633370229021646,0.00287621261172387,0.341326819628552,2.67379155083597,0.0000378814043486457,0.90400749987548,0.37661292861833
1,250,161,492,0.0137124003272306,0.00132317089559396,0.998972632445387,-0.557535617955058,-0.00473952975988126,0.80952014175175,0.671233052273448
2,251,367,750,0.0579527309967593,0.00476791706696612,0.923286700416407,1.14931776391071,0.00452197832068792,0.990729494964424,1.12086602118619
2,252,781,415,0.00410823964638763,0.000912996709845822,0.747289482278358,-0.325755335707009,-0.00212906960772208,0.627131631950267,0.113352148872231
2,253,473,861,0.0198537453632384,0.000462182177006037,0.959544791710387,-0.229570826021163,-0.0168958999051014,1,0.54055659918558
2,254,282,265,0.00001,0.00210540253801728,0.0576726991464582,1.36813526427484,0.0000494966559583832,0.39350678790153,0.287075539509898
2,255,550,900,0.00638004886236115,0.00100433642471947,0.960704364416462,1.57233007305147,0.000194723755308937,0.969464677025358,0.280872761459115
2,256,81,193,0.0209532211551788,0.00743780135391743,0.749225901838564,8.27302783358187,0.00000005167183582699,0.923541806483907,1.11579608668256
2,257,443,768,0.025187619594243,-0.000157774795384641,0.909421615892468,1.97879400491373,0.000320366569140155,1,0.763503823465639
2,258,631,694,0.0590473430860871,0.00482158058381675,0.963809246415504,0.587972998906148,0.0112989862595755,0.971261448620034,0.643458527930213
2,259,386,527,0.0453765329419724,0.00492456598115671,0.97737481589309,1.11022967582006,0.0030956859577198,0.987079877528631,1.56801301234023
2,260,284,264,0.00558907755742272,0.00223364008021284,0.9838593789348,1.50469478500548,0.000186408017585086,0.963816773905872,0.289391023617741
2,261,521,983,0.0032327142144101,0.00483591310873088,0.128346115259632,0.224385066278907,0.00216239807023875,0.196519348533938,0.00789434564224801
2,262,599,533,0.123397015985233,-0.00330973717384554,0.964241658203427,1.08598908518538,0.00819236559725525,0.993792254767092,0.627876334963331
2,263,801,518,0.01598612086612,0.0038297171567198,0.886982231129122,-0.606544067404787,-0.00694508600273645,0.991576049203784,0.504602731518689
2,264,471,783,0.088655482983335,0.00586917603056028,0.960582326056145,0.979528123017498,0.00696373613883459,0.983781845918902,0.172740451063733
2,967,250,539,0.080876392669925,0.00776946001740276,0.718705086633598,-2.31353759433611,-0.0183034388379419,0.789242414578616,1.39923336267688
2,968,308,645,0.0271983663274018,0.0027174720285211,0.783558139048769,0.601213877974674,0.00242422452206486,0.307769746367938,0.456078419540418
2,969,530,634,0.0210947364746487,0.00581227301657362,0.997904149914901,0.434606328137649,0.00551296275471933,0.968785350225903,0.490059709527743
2,970,302,843,0.00303247871719043,0.0017591635787232,0.427089816749545,0.420325191693186,0.00199153878502604,1,0.374971873840729
2,971,116,191,0.0200271738431216,0.00175278340162496,0.936509176912336,0.397516008225976,0.00658721088248664,0.9528177653762,0.593716935429594
2,972,492,723,0.128696989678646,-0.00463907589088896,0.949658001045412,2.34432125423958,0.00124799954117032,0.999280988638243,1.11974834787495
2,973,282,944,0.00117911718137487,0.0015975345509187,0.601943160824558,-2.78930581585545,-0.000271767283048277,0.232402400889745,0.287159557594322
2,974,604,849,0.0476726988809024,0.00464135270472995,0.967492487451946,-1.1567235619319,-0.0118999830440191,0.862068148582562,0.641801120494058
2,975,581,844,0.00641538474071486,0.0045523155302001,0.897317093350701,1.45768600864493,0.000364850627026561,1,0.232966946426754
2,976,580,845,0.000930576707095057,0.00219202198795595,0.0385783083759157,2.91047872073863,-0.00000137715173686403,0.231457237482732,0.224121124031665
2,977,449,726,0.0498746274348027,0.00429706893462321,0.966216772054197,0.348573382224282,0.0206834773928153,1,0.349038564226348
2,978,290,240,0.00458577449463859,0.00198132226267172,0.856813383993549,1.58863231148322,0.000174974666767478,0.974003209676482,0.142160178284113
2,979,278,856,0.0100530760762752,0.00381515421831181,0.581612563123635,-0.0532016535202243,-0.0301574461455468,0.474194194256424,0.36862829015819
2,980,425,766,0.105829241342131,0.00187637873297947,0.982743063211638,1.4785825120264,0.00403901400806819,0.997475968004069,0.897429201006186
2,981,64,519,0.024936486840197,0.0017807969171808,0.981920686322586,0.348038920633064,0.00901581208875581,0.932631436971253,0.138380656359396
3,982,392,265,0.00636792381754007,0.0049942554660039,0.715560041547203,-0.0881567306918618,-0.0182447121324752,0.410370988448008,0.0530439825304492
3,983,531,802,0.00244452961952033,0.00328610085349002,0.0409058951858572,-8746576618635610000000000000000,-0.00248471060320388,0.998922437943208,0.978660285606576
3,984,409,448,0.0591873967086058,0.00532192480651829,0.936819136113165,0.996863373286699,0.00315998491568087,0.965730808295617,0.503884988293159
3,985,412,450,0.0227652124028129,0.0167947759598634,0.651468097266981,1.80088643224343,0.000555780756696925,0.794702984390855,1.1763540359471
3,986,389,265,0.0191825054520712,0.0032853571393631,0.867053045529693,0.152696103980477,0.0196297067139049,0.884323318569975,0.683374185301477
3,987,392,263,0.00001,0.0107287167788757,0.229357882007267,1.10113473612499,-0.000190764306561651,0.127999296999377,0.384145133090245
3,988,330,465,0.0658573721473464,0.0342525384789953,0.428203731087073,-1.52381260035399,-0.0294940464918002,1,2.16120665308867
3,989,393,265,0.0225787712518049,0.00570951677928354,0.844118426931342,-0.0766350172418861,-0.0513209314403423,0.884791846734683,0.202263598246964
3,990,409,400,0.047019855297286,0.0061206519227455,0.936957060568457,0.470724418258321,0.0135639167996475,0.980439629498026,0.66862638833205
3,991,249,597,0.707384824354981,-0.0242556630975275,0.999516112991904,1.09013846436606,0.0480375253675198,0.999821664813933,2.3700658764618
3,992,235,632,0.595233114196727,-0.0264588229477642,0.998162641654729,0.470091941371592,0.249752223453587,0.954128106561526,2.41606831744001
3,993,445,554,0.00345972644740332,0.00146575469803899,0.39477940610602,-1.20814954653759,-0.00180776410851413,1,0.270392815771964
3,994,231,646,0.138604659118822,0.00615109764790595,0.858428439814156,1.53632221918942,0.0044712306844504,0.972407165994595,1.77894180005264
3,995,392,205,0.0683924654246436,0.00497368764744449,0.815789638397256,1.75091870275945,0.00141339233544178,0.925405781807856,0.916196629490251
3,996,406,398,0.0591248774560468,0.00689017092837582,0.916878135857763,1.61835411855075,0.00168490686618011,0.932458170726866,0.910758887474178
3,997,109,432,0.0217021209759158,0.00335136186103699,0.925560032771173,0.748048130710545,0.00177946763367046,1,0.793442621861732
3,998,746,471,0.0284306925058357,0.00731984061493385,0.787942386534932,-1.79058682829355,-0.00779720272581466,0.996776398460569,0.661979083441839
3,999,621,625,0.0274894023697792,0.00139427001840327,0.969576932559943,1.2297006019872,0.00142250662037134,0.987412863325898,0.893901439075164
3,1000,625,628,0.00688308309070546,0.00197235043573019,0.464277469195484,6.75048133715211,0.00000017295936251843,0.847606829093565,0.114952776201395
4,1052,779,810,0.0000307900913817707,0.00040499548808228,0.00337618515292669,4.20649111904255,-0.00000000750955627497,0.359817784954397,0.0108864409438095
4,1053,701,629,0.0273339207044216,0.00998637319341257,0.540163861146143,0.108590216667937,0.0262421276275273,0.308771514406087,0.509848515236636
4,1054,175,277,0.00732340574871932,0.00213803535324543,0.847592526153626,6.24110760636833,-0.0000000000038394064,0.386617099125273,0.0644034693174335
4,1055,699,307,0.00533875639352411,0.000300956079764304,0.980190211620122,1.45131147654782,0.000180901077187343,1,0.246251002884161
4,1056,69,543,0.128164175337143,-0.000995473858855866,0.95768144061204,0.209651444620894,0.0858077685961608,0.915798914563156,0.281854015755143
4,1057,23,136,0.0121838960806036,0.00496358992550354,0.261514945598705,1.46398258272269,-0.000515999225809085,1,0.665904893925668
4,1058,23,134,0.00892925014479688,0.00502367981906712,0.262314571223257,0.982145443321663,0.000599573850733596,0.443209822612402,0.506896658273613
4,1059,873,667,0.427234766002262,-0.00292262952823753,0.980744607434763,0.779974494261116,0.0418334485890674,1,2.26456589725139
4,1060,807,302,0.000915650784685791,0.000649054474455599,0.235322486400325,-0.221686318562743,-0.0021427735788667,1,0.170391176936296
5,1114,406,767,0.00001,0.00551767661929628,0.918042468286094,-0.880545212674432,0.00159212506064796,0.605513382391716,0.348101656455181
5,1115,583,551,0.0786463559365395,0.00675826411624775,0.893882115141129,0.586540697674371,0.0123567238573958,0.844234916037391,0.839429557819566
5,1116,666,604,0.0222494888539478,0.00833028705024575,0.93458293797907,2.60813140185639,0.00026742010526758,1,0.469396675058386
5,1117,311,644,0.0206360715750309,0.00594957767733643,0.648056631982146,1.21174765645413,0.00113425605965456,0.64990657421384,0.191295204304753
5,1118,658,566,0.0313565493031489,0.0109077818469893,0.664091289455149,1.78985342901097,0.000690807518638435,0.935677703479484,0.33384642400295
5,1119,668,737,0.0278215912412549,0.00808033962745101,0.713119377284905,-0.346568551326874,-0.0264262452055685,0.484456611709007,0.285053268654718
5,1120,189,884,0.0111874690727543,0.00318280360606275,0.757289171173645,-0.347372539046498,-0.00471598544656985,0.499770127086281,0.301550964354084
5,1121,269,883,0.00942420701603074,0.00409532818241432,0.287482669370893,3.166806430983,-0.0000440186518651714,1,0.987389887093466
5,1122,268,883,0.0101341622838157,0.0063617566489202,0.701365929669748,0.610858443094443,0.00183497393947198,0.708000458241833,0.229273855972963
